Employee_ID,Age,Department,MonthlyIncome,YearsAtCompany,Satisfaction_Score,Attrition
EMP180,43.0,HR,39546.0,3,5.0,No
EMP229,27.0,Sales,18806.0,0,2.0,Yes
EMP112,32.0,HR,27956.0,3,1.0,Yes
EMP247,20.0,Sales,13204.0,2,2.0,Yes
EMP061,40.0,IT,28647.0,4,4.0,No
EMP010,22.0,IT,21082.0,2,2.0,Yes
EMP120,24.0,HR,16263.0,1,1.0,Yes
EMP224,25.0,Sales,20016.0,1,3.0,Yes
EMP269,32.0,Sales,42193.0,5,5.0,No
EMP034,31.0,IT,18792.0,4,2.0,Yes
EMP006,20.0,IT,19482.0,2,1.0,Yes
EMP102,25.0,HR,14349.0,2,2.0,Yes
EMP046,30.0,IT,18529.0,2,1.0,Yes
EMP176,32.0,HR,64662.0,1,4.0,No
EMP119,23.0,HR,24016.0,1,1.0,Yes
EMP047,23.0,IT,18736.0,1,2.0,Yes
EMP126,33.0,HR,28095.0,0,1.0,Yes
EMP193,42.0,HR,53671.0,6,5.0,No
EMP286,48.0,Sales,52351.0,9,5.0,No
EMP280,18.0,Sales,34133.0,6,4.0,No
EMP153,38.0,HR,43016.0,7,5.0,No
EMP270,38.0,Sales,35621.0,4,5.0,No
EMP273,34.0,Sales,27976.0,7,5.0,No
EMP026,30.0,IT,27487.0,2,2.0,Yes
EMP147,29.0,HR,20316.0,2,1.0,Yes
EMP284,33.0,Sales,55787.0,1,5.0,No
EMP255,31.0,Sales,69611.0,5,3.0,No
EMP074,36.0,IT,45570.0,6,5.0,No
EMP232,33.0,Sales,26822.0,2,1.0,Yes
EMP110,24.0,HR,22459.0,4,2.0,Yes
EMP140,19.0,HR,33135.0,0,1.0,Yes
EMP285,33.0,Sales,43808.0,5,5.0,No
EMP199,38.0,HR,50218.0,3,3.0,No
EMP043,29.0,IT,19142.0,4,2.0,Yes
EMP018,32.0,IT,21289.0,1,1.0,Yes
EMP169,33.0,HR,68028.0,5,4.0,No
EMP077,37.0,IT,40527.0,5,5.0,No
EMP091,33.0,IT,50784.0,1,5.0,No
EMP025,32.0,IT,23315.0,1,2.0,Yes
EMP058,59.0,IT,63970.0,8,5.0,No
EMP093,37.0,IT,65704.0,8,4.0,No
EMP078,33.0,IT,40533.0,4,5.0,No
EMP138,30.0,HR,23119.0,0,1.0,Yes
EMP117,21.0,HR,24678.0,2,1.0,Yes
EMP008,29.0,IT,19598.0,3,1.0,Yes
EMP252,42.0,Sales,51236.0,5,5.0,No
EMP282,38.0,Sales,29329.0,5,3.0,No
EMP079,41.0,IT,51687.0,8,4.0,No
EMP293,34.0,Sales,50609.0,8,5.0,No
EMP233,31.0,Sales,29386.0,2,2.0,Yes
EMP220,23.0,Sales,14265.0,0,2.0,Yes
EMP256,27.0,Sales,28903.0,7,5.0,No
EMP064,32.0,IT,64361.0,8,5.0,No
EMP083,43.0,IT,48252.0,8,4.0,No
EMP237,27.0,Sales,22586.0,3,1.0,Yes
EMP205,24.0,Sales,21009.0,1,1.0,Yes
EMP250,22.0,Sales,25591.0,1,1.0,Yes
EMP105,19.0,HR,27415.0,1,1.0,Yes
EMP997,,HR,,2,5.0,No
EMP194,41.0,HR,35954.0,7,5.0,No
EMP185,32.0,HR,60588.0,3,5.0,No
EMP133,24.0,HR,20051.0,1,1.0,Yes
EMP203,24.0,Sales,29249.0,3,2.0,Yes
EMP197,32.0,HR,31120.0,3,5.0,No
EMP076,28.0,IT,56242.0,6,4.0,No
EMP177,43.0,HR,23119.0,4,5.0,No
EMP060,34.0,IT,47524.0,4,5.0,No
EMP094,35.0,IT,44372.0,5,4.0,No
EMP007,25.0,IT,22443.0,0,1.0,Yes
EMP178,33.0,HR,46201.0,7,4.0,No
EMP031,18.0,IT,21893.0,2,1.0,Yes
EMP023,26.0,IT,23428.0,4,1.0,Yes
EMP259,30.0,Sales,47427.0,5,5.0,No
EMP057,39.0,IT,54165.0,7,5.0,No
EMP243,33.0,Sales,17893.0,2,1.0,Yes
EMP115,36.0,HR,16479.0,0,1.0,Yes
EMP288,35.0,Sales,46429.0,2,5.0,No
EMP283,36.0,Sales,32604.0,8,4.0,No
EMP198,27.0,HR,54887.0,1,4.0,No
EMP159,38.0,HR,70521.0,3,4.0,No
EMP165,45.0,HR,41865.0,3,5.0,No
EMP245,25.0,Sales,23508.0,4,2.0,Yes
EMP085,36.0,IT,55141.0,3,4.0,No
EMP067,33.0,IT,40160.0,11,5.0,No
EMP114,18.0,HR,22800.0,0,2.0,Yes
EMP168,26.0,HR,45241.0,7,4.0,No
EMP251,28.0,Sales,65325.0,5,5.0,No
EMP020,33.0,IT,25891.0,3,1.0,Yes
EMP144,26.0,HR,22678.0,2,1.0,Yes
EMP080,39.0,IT,54620.0,3,5.0,No
EMP145,28.0,HR,21377.0,3,1.0,Yes
EMP125,30.0,HR,23245.0,6,1.0,Yes
EMP073,44.0,IT,30769.0,9,5.0,No
EMP016,31.0,IT,24328.0,3,2.0,Yes
EMP011,29.0,IT,14161.0,0,3.0,Yes
EMP164,37.0,HR,51002.0,2,5.0,No
